Entity,Code,Year,Unemployment Rate (%)
Estonia,EST,2021,6.178
Estonia,EST,2022,5.571
Eswatini,SWZ,2018,26.369
Eswatini,SWZ,2019,28.138
Eswatini,SWZ,2020,32.944
Eswatini,SWZ,2021,34.153
Eswatini,SWZ,2022,35.359
Ethiopia,ETH,2018,2.802
Ethiopia,ETH,2019,2.917
Ethiopia,ETH,2020,3.994
Ethiopia,ETH,2021,3.935
Ethiopia,ETH,2022,3.409
Europe and Central Asia (WB),,2018,6.8984666
Europe and Central Asia (WB),,2019,6.6450734
Europe and Central Asia (WB),,2020,7.1130023
Europe and Central Asia (WB),,2021,6.9109287
Europe and Central Asia (WB),,2022,5.8593946
European Union (27),,2018,7.2559237
European Union (27),,2019,6.6885757
European Union (27),,2020,7.053502
European Union (27),,2021,7.0141845
European Union (27),,2022,6.1442347
Fiji,FJI,2018,4.335
Fiji,FJI,2019,4.373
Fiji,FJI,2020,4.649
Fiji,FJI,2021,4.701
Fiji,FJI,2022,4.446
Finland,FIN,2018,7.361
Finland,FIN,2019,6.695
Finland,FIN,2020,7.759
Finland,FIN,2021,7.617
Finland,FIN,2022,6.719
France,FRA,2018,9.018
France,FRA,2019,8.415
France,FRA,2020,8.009
France,FRA,2021,7.874
France,FRA,2022,7.308
French Polynesia,PYF,2018,11.572
French Polynesia,PYF,2019,11.565
French Polynesia,PYF,2020,12.951
French Polynesia,PYF,2021,12.531
French Polynesia,PYF,2022,11.888
Gabon,GAB,2018,20.439
Gabon,GAB,2019,20.358
Gabon,GAB,2020,21.27
Gabon,GAB,2021,21.218
Gabon,GAB,2022,20.399
Gambia,GMB,2018,4.127
Gambia,GMB,2019,4.538
Gambia,GMB,2020,5.892
Gambia,GMB,2021,6.269
Gambia,GMB,2022,6.076
Georgia,GEO,2018,12.667
Georgia,GEO,2019,11.565
Georgia,GEO,2020,11.73
Georgia,GEO,2021,11.791
Georgia,GEO,2022,11.647
Germany,DEU,2018,3.384
Germany,DEU,2019,3.163
Germany,DEU,2020,3.881
Germany,DEU,2021,3.594
Germany,DEU,2022,3.12
Ghana,GHA,2018,3.253
Ghana,GHA,2019,3.16
Ghana,GHA,2020,3.313
Ghana,GHA,2021,3.384
Ghana,GHA,2022,3.084
Greece,GRC,2018,19.179
Greece,GRC,2019,17.045
Greece,GRC,2020,15.899
Greece,GRC,2021,14.656
Greece,GRC,2022,12.426
Guam,GUM,2018,5.449
Guam,GUM,2019,5.401
Guam,GUM,2020,6.248
Guam,GUM,2021,5.991
Guam,GUM,2022,5.454
Guatemala,GTM,2018,2.283
Guatemala,GTM,2019,2.193
Guatemala,GTM,2020,2.955
Guatemala,GTM,2021,2.174
Guatemala,GTM,2022,3.051
Guinea,GIN,2018,4.787
Guinea,GIN,2019,5.018
Guinea,GIN,2020,6.018
Guinea,GIN,2021,5.827
Guinea,GIN,2022,5.267
Guinea-Bissau,GNB,2018,3.127
Guinea-Bissau,GNB,2019,2.413
Guinea-Bissau,GNB,2020,2.89
Guinea-Bissau,GNB,2021,3.031
Guinea-Bissau,GNB,2022,2.666
Guyana,GUY,2018,13.627
Guyana,GUY,2019,13.172
Guyana,GUY,2020,15.334
Guyana,GUY,2021,14.557
Guyana,GUY,2022,12.013
Haiti,HTI,2018,13.878
Haiti,HTI,2019,14.057
Haiti,HTI,2020,15.546
Haiti,HTI,2021,15.28
Haiti,HTI,2022,14.635
High-income countries,,2018,5.082106
High-income countries,,2019,4.763018
High-income countries,,2020,6.4616146
High-income countries,,2021,5.560637
High-income countries,,2022,4.503011
Honduras,HND,2018,5.648
Honduras,HND,2019,5.698
Honduras,HND,2020,10.982
Honduras,HND,2021,8.506
Honduras,HND,2022,8.774
Hong Kong,HKG,2018,2.805
Hong Kong,HKG,2019,2.917
Hong Kong,HKG,2020,5.808
Hong Kong,HKG,2021,5.174
Hong Kong,HKG,2022,4.318
Hungary,HUN,2018,3.708
Hungary,HUN,2019,3.419
Hungary,HUN,2020,4.25
Hungary,HUN,2021,4.045
Hungary,HUN,2022,3.609
Iceland,ISL,2018,2.704
Iceland,ISL,2019,3.507
Iceland,ISL,2020,5.478
Iceland,ISL,2021,6.029
Iceland,ISL,2022,3.789
India,IND,2018,7.652
India,IND,2019,6.51
India,IND,2020,7.859
India,IND,2021,6.38
India,IND,2022,4.822
Indonesia,IDN,2018,4.387
Indonesia,IDN,2019,3.59
Indonesia,IDN,2020,4.255
Indonesia,IDN,2021,3.827
Indonesia,IDN,2022,3.462
Iran,IRN,2018,12.195
Iran,IRN,2019,10.74
Iran,IRN,2020,9.687
Iran,IRN,2021,9.282
Iran,IRN,2022,9.085
Iraq,IRQ,2018,13.49
Iraq,IRQ,2019,14.109
Iraq,IRQ,2020,15.778
Iraq,IRQ,2021,16.173
Iraq,IRQ,2022,15.511
Ireland,IRL,2018,5.741
Ireland,IRL,2019,4.95
Ireland,IRL,2020,5.623
Ireland,IRL,2021,6.364
Ireland,IRL,2022,4.501
Israel,ISR,2018,3.917
Israel,ISR,2019,3.731
Israel,ISR,2020,4.169
Israel,ISR,2021,4.812
Israel,ISR,2022,3.695
Italy,ITA,2018,10.61
Italy,ITA,2019,9.951
Italy,ITA,2020,9.164
Italy,ITA,2021,9.497
Italy,ITA,2022,8.069
Jamaica,JAM,2018,5.47
Jamaica,JAM,2019,4.987
Jamaica,JAM,2020,6.501
Jamaica,JAM,2021,5.188
Jamaica,JAM,2022,4.083
Japan,JPN,2018,2.467
Japan,JPN,2019,2.351
Japan,JPN,2020,2.809
Japan,JPN,2021,2.828
Japan,JPN,2022,2.6
Jordan,JOR,2018,18.257
Jordan,JOR,2019,16.801
Jordan,JOR,2020,19.213
Jordan,JOR,2021,19.837
Jordan,JOR,2022,18.2
Kazakhstan,KAZ,2018,4.85
Kazakhstan,KAZ,2019,4.8
Kazakhstan,KAZ,2020,4.89
Kazakhstan,KAZ,2021,5.546
Kazakhstan,KAZ,2022,4.86
Kenya,KEN,2018,4.284
Kenya,KEN,2019,5.014
Kenya,KEN,2020,5.619
Kenya,KEN,2021,5.693
Kenya,KEN,2022,5.707
Kuwait,KWT,2018,2.204
Kuwait,KWT,2019,2.251
Kuwait,KWT,2020,3.557
Kuwait,KWT,2021,3.002
Kuwait,KWT,2022,2.174
Kyrgyzstan,KGZ,2018,3.67
Kyrgyzstan,KGZ,2019,4.295
Kyrgyzstan,KGZ,2020,4.63
Kyrgyzstan,KGZ,2021,4.096
Kyrgyzstan,KGZ,2022,4.043
Laos,LAO,2018,2.9
Laos,LAO,2019,2.537
Laos,LAO,2020,2.361
Laos,LAO,2021,2.066
Laos,LAO,2022,1.209
Latin America and Caribbean (WB),,2018,7.932471
Latin America and Caribbean (WB),,2019,8.000434
Latin America and Caribbean (WB),,2020,10.214282
Latin America and Caribbean (WB),,2021,9.15752
Latin America and Caribbean (WB),,2022,6.9153004
Latvia,LVA,2018,7.412
Latvia,LVA,2019,6.312
Latvia,LVA,2020,8.098
Latvia,LVA,2021,7.513
Latvia,LVA,2022,6.815
Lebanon,LBN,2018,10.745
Lebanon,LBN,2019,11.301
Lebanon,LBN,2020,13.284
Lebanon,LBN,2021,12.669
Lebanon,LBN,2022,11.6
Lesotho,LSO,2018,16.625
Lesotho,LSO,2019,16.876
Lesotho,LSO,2020,18.399
Lesotho,LSO,2021,18.23
Lesotho,LSO,2022,16.688
Liberia,LBR,2018,3.056
Liberia,LBR,2019,3.068
Liberia,LBR,2020,4.109
Liberia,LBR,2021,3.845
Liberia,LBR,2022,2.977
Libya,LBY,2018,18.836
Libya,LBY,2019,19.05
Libya,LBY,2020,19.613
Libya,LBY,2021,19.641
Libya,LBY,2022,19.282
Lithuania,LTU,2018,6.147
Lithuania,LTU,2019,6.255
Lithuania,LTU,2020,8.487
Lithuania,LTU,2021,7.112
Lithuania,LTU,2022,5.955
Low-income countries,,2018,5.541301
Low-income countries,,2019,5.5259786
Low-income countries,,2020,6.1146326
Low-income countries,,2021,6.148677
Low-income countries,,2022,5.4857683
Lower-middle-income countries,,2018,6.124546
Lower-middle-income countries,,2019,5.6313496
Lower-middle-income countries,,2020,6.6747174
Lower-middle-income countries,,2021,6.023666
Lower-middle-income countries,,2022,4.855304
Luxembourg,LUX,2018,5.589
Luxembourg,LUX,2019,5.592
Luxembourg,LUX,2020,6.766
Luxembourg,LUX,2021,5.571
Luxembourg,LUX,2022,4.588
Macao,MAC,2018,1.834
Macao,MAC,2019,1.749
Macao,MAC,2020,2.566
Macao,MAC,2021,2.229
Macao,MAC,2022,2.482
Madagascar,MDG,2018,2.297
Madagascar,MDG,2019,2.469
Madagascar,MDG,2020,3.284
Madagascar,MDG,2021,3.487
Madagascar,MDG,2022,3.186
Malawi,MWI,2018,5.014
Malawi,MWI,2019,4.966
Malawi,MWI,2020,5.728
Malawi,MWI,2021,5.662
Malawi,MWI,2022,5.037
Malaysia,MYS,2018,3.3
Malaysia,MYS,2019,3.26
Malaysia,MYS,2020,4.54
Malaysia,MYS,2021,4.64
Malaysia,MYS,2022,3.93
Maldives,MDV,2018,4.95
Maldives,MDV,2019,4.562
Maldives,MDV,2020,5.434
Maldives,MDV,2021,5.024
Maldives,MDV,2022,4.419
Mali,MLI,2018,1.62
Mali,MLI,2019,3.29
Mali,MLI,2020,3.528
Mali,MLI,2021,3.966
Mali,MLI,2022,2.387
Malta,MLT,2018,3.658
Malta,MLT,2019,3.616
Malta,MLT,2020,4.347
Malta,MLT,2021,3.394
Malta,MLT,2022,2.921
Mauritania,MRT,2018,10.407
Mauritania,MRT,2019,10.416
Mauritania,MRT,2020,11.054
Mauritania,MRT,2021,11.144
Mauritania,MRT,2022,10.531
Mauritius,MUS,2018,6.426
Mauritius,MUS,2019,6.331
Mauritius,MUS,2020,8.626
Mauritius,MUS,2021,7.719
Mauritius,MUS,2022,6.322
Mexico,MEX,2018,3.275
Mexico,MEX,2019,3.477
Mexico,MEX,2020,4.44
Mexico,MEX,2021,4.019
Mexico,MEX,2022,3.256
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2018,8.540164
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2019,8.334642
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2020,9.214422
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2021,9.0271225
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2022,8.418646
Moldova,MDA,2018,1.196
Moldova,MDA,2019,1.466
Moldova,MDA,2020,1.186
Moldova,MDA,2021,0.785
Moldova,MDA,2022,0.897
Mongolia,MNG,2018,5.377
Mongolia,MNG,2019,9.269
Mongolia,MNG,2020,6.594
Mongolia,MNG,2021,7.747
Mongolia,MNG,2022,6.211
Montenegro,MNE,2018,15.19
Montenegro,MNE,2019,15.128
Montenegro,MNE,2020,17.878
Montenegro,MNE,2021,16.543
Montenegro,MNE,2022,14.851
Morocco,MAR,2018,9.271
Morocco,MAR,2019,9.194
Morocco,MAR,2020,11.223
Morocco,MAR,2021,10.576
Morocco,MAR,2022,9.494
Mozambique,MOZ,2018,3.604
Mozambique,MOZ,2019,3.646
Mozambique,MOZ,2020,3.921
Mozambique,MOZ,2021,4.053
Mozambique,MOZ,2022,3.596
Myanmar,MMR,2018,0.767
Myanmar,MMR,2019,0.407
Myanmar,MMR,2020,1.476
Myanmar,MMR,2021,4.34
Myanmar,MMR,2022,3.057
Namibia,NAM,2018,19.877
Namibia,NAM,2019,19.921
Namibia,NAM,2020,21.004
Namibia,NAM,2021,20.922
Namibia,NAM,2022,19.695
Nepal,NPL,2018,10.559
Nepal,NPL,2019,10.389
Nepal,NPL,2020,12.975
Nepal,NPL,2021,12.186
Nepal,NPL,2022,10.844
Netherlands,NLD,2018,3.832
Netherlands,NLD,2019,3.379
Netherlands,NLD,2020,3.82
Netherlands,NLD,2021,4.209
Netherlands,NLD,2022,3.526
New Caledonia,NCL,2018,11.702
New Caledonia,NCL,2019,10.88
New Caledonia,NCL,2020,13.558
New Caledonia,NCL,2021,11.54
New Caledonia,NCL,2022,10.71
New Zealand,NZL,2018,4.335
New Zealand,NZL,2019,4.109
New Zealand,NZL,2020,4.595
New Zealand,NZL,2021,3.776
New Zealand,NZL,2022,3.297
Nicaragua,NIC,2018,5.2
Nicaragua,NIC,2019,5.472
Nicaragua,NIC,2020,6.201
Nicaragua,NIC,2021,6.118
Nicaragua,NIC,2022,4.961
Niger,NER,2018,0.535
Niger,NER,2019,0.531
Niger,NER,2020,0.594
Niger,NER,2021,0.78
Niger,NER,2022,0.418
Nigeria,NGA,2018,5.067
Nigeria,NGA,2019,5.206
Nigeria,NGA,2020,5.742
Nigeria,NGA,2021,5.45
Nigeria,NGA,2022,3.821
North America (WB),,2018,4.1072145
North America (WB),,2019,3.8905668
North America (WB),,2020,8.2306
North America (WB),,2021,5.5921097
North America (WB),,2022,3.8330314
North Korea,PRK,2018,2.757
North Korea,PRK,2019,2.782
North Korea,PRK,2020,2.948
North Korea,PRK,2021,3.0
North Korea,PRK,2022,2.805
North Macedonia,MKD,2018,21.208
North Macedonia,MKD,2019,17.414
North Macedonia,MKD,2020,16.575
North Macedonia,MKD,2021,15.801
North Macedonia,MKD,2022,14.476
Norway,NOR,2018,3.801
Norway,NOR,2019,3.684
Norway,NOR,2020,4.424
Norway,NOR,2021,4.359
Norway,NOR,2022,3.231
Oman,OMN,2018,1.8
Oman,OMN,2019,2.04
Oman,OMN,2020,2.94
Oman,OMN,2021,1.9
Oman,OMN,2022,3.3
Pakistan,PAK,2018,4.083
Pakistan,PAK,2019,4.83
Pakistan,PAK,2020,6.127
Pakistan,PAK,2021,6.338
Pakistan,PAK,2022,5.485
Palestine,PSE,2018,26.256
Palestine,PSE,2019,25.34
Palestine,PSE,2020,25.895
Palestine,PSE,2021,26.39
Palestine,PSE,2022,24.42
Panama,PAN,2018,5.161
Panama,PAN,2019,6.256
Panama,PAN,2020,14.663
Panama,PAN,2021,10.177
Panama,PAN,2022,8.086
Papua New Guinea,PNG,2018,2.635
Papua New Guinea,PNG,2019,2.634
Papua New Guinea,PNG,2020,2.883
Papua New Guinea,PNG,2021,3.003
Papua New Guinea,PNG,2022,2.689
Paraguay,PRY,2018,6.217
Paraguay,PRY,2019,6.595
Paraguay,PRY,2020,7.548
Paraguay,PRY,2021,7.311
Paraguay,PRY,2022,6.755
Peru,PER,2018,3.492
Peru,PER,2019,3.379
Peru,PER,2020,7.179
Peru,PER,2021,5.097
Peru,PER,2022,3.85
Philippines,PHL,2018,2.338
Philippines,PHL,2019,2.237
Philippines,PHL,2020,2.522
Philippines,PHL,2021,3.398
Philippines,PHL,2022,2.598
Poland,POL,2018,3.835
Poland,POL,2019,3.267
Poland,POL,2020,3.155
Poland,POL,2021,3.268
Poland,POL,2022,2.811
Portugal,PRT,2018,6.994
Portugal,PRT,2019,6.464
Portugal,PRT,2020,6.801
Portugal,PRT,2021,6.577
Portugal,PRT,2022,6.011
Puerto Rico,PRI,2018,9.2
Puerto Rico,PRI,2019,8.3
Puerto Rico,PRI,2020,8.89
Puerto Rico,PRI,2021,7.9
Puerto Rico,PRI,2022,6.0
Qatar,QAT,2018,0.11
Qatar,QAT,2019,0.1
Qatar,QAT,2020,0.14
Qatar,QAT,2021,0.14
Qatar,QAT,2022,0.13
Romania,ROU,2018,4.187
Romania,ROU,2019,3.912
Romania,ROU,2020,5.035
Romania,ROU,2021,5.59
Romania,ROU,2022,5.614
Russia,RUS,2018,4.871
Russia,RUS,2019,4.513
Russia,RUS,2020,5.62
Russia,RUS,2021,4.749
Russia,RUS,2022,3.867
Rwanda,RWA,2018,10.759
Rwanda,RWA,2019,11.236
Rwanda,RWA,2020,11.829
Rwanda,RWA,2021,15.775
Rwanda,RWA,2022,15.084
Saint Lucia,LCA,2018,19.329
Saint Lucia,LCA,2019,15.613
Saint Lucia,LCA,2020,25.224
Saint Lucia,LCA,2021,20.514
Saint Lucia,LCA,2022,15.934
Saint Vincent and the Grenadines,VCT,2018,18.984
Saint Vincent and the Grenadines,VCT,2019,19.235
Saint Vincent and the Grenadines,VCT,2020,20.636
Saint Vincent and the Grenadines,VCT,2021,20.341
Saint Vincent and the Grenadines,VCT,2022,19.417
Samoa,WSM,2018,8.639
Samoa,WSM,2019,7.838
Samoa,WSM,2020,7.435
Samoa,WSM,2021,6.612
Samoa,WSM,2022,5.048
Sao Tome and Principe,STP,2018,8.714
Sao Tome and Principe,STP,2019,8.831
Sao Tome and Principe,STP,2020,9.686
Sao Tome and Principe,STP,2021,9.6
Sao Tome and Principe,STP,2022,8.992
Saudi Arabia,SAU,2018,6.029
Saudi Arabia,SAU,2019,5.636
Saudi Arabia,SAU,2020,7.66
Saudi Arabia,SAU,2021,6.621
Saudi Arabia,SAU,2022,5.589
Senegal,SEN,2018,3.455
Senegal,SEN,2019,2.863
Senegal,SEN,2020,3.437
Senegal,SEN,2021,3.44
Senegal,SEN,2022,2.837
Serbia,SRB,2018,12.733
Serbia,SRB,2019,10.395
Serbia,SRB,2020,9.011
Serbia,SRB,2021,9.843
Serbia,SRB,2022,8.439
Sierra Leone,SLE,2018,3.192
Sierra Leone,SLE,2019,3.203
Sierra Leone,SLE,2020,3.508
Sierra Leone,SLE,2021,3.556
Sierra Leone,SLE,2022,3.175
Singapore,SGP,2018,3.613
Singapore,SGP,2019,3.1
Singapore,SGP,2020,4.1
Singapore,SGP,2021,4.64
Singapore,SGP,2022,3.591
Slovakia,SVK,2018,6.544
Slovakia,SVK,2019,5.761
Slovakia,SVK,2020,6.719
Slovakia,SVK,2021,6.894
Slovakia,SVK,2022,6.143
Slovenia,SVN,2018,5.108
Slovenia,SVN,2019,4.446
Slovenia,SVN,2020,4.971
Slovenia,SVN,2021,4.744
Slovenia,SVN,2022,4.011
Solomon Islands,SLB,2018,0.72
Solomon Islands,SLB,2019,0.743
Solomon Islands,SLB,2020,0.864
Solomon Islands,SLB,2021,0.884
Solomon Islands,SLB,2022,1.483
Somalia,SOM,2018,18.738
Somalia,SOM,2019,18.828
Somalia,SOM,2020,19.413
Somalia,SOM,2021,19.662
Somalia,SOM,2022,19.05
South Africa,ZAF,2018,26.906
South Africa,ZAF,2019,28.468
South Africa,ZAF,2020,29.217
South Africa,ZAF,2021,34.007
South Africa,ZAF,2022,33.268
South Asia (WB),,2018,7.2773237
South Asia (WB),,2019,6.2981873
South Asia (WB),,2020,7.6127954
